   12725.724569060883       -16854.835860969124        14726.754410601166       -38977.157404330981       0.60020170000000006     
   12619.832743587440       -16673.448053062082        14474.106749628561       -37958.547770512516       0.60651856000000004     
   12515.076894923952       -16495.130189076608        14228.124310174753       -36976.476395783910       0.61283542000000002     
   12411.437887415099       -16319.802436398088        13988.565780062318       -36029.280252927318       0.61915228000000000     
   12308.897080487181       -16147.387812004461        13755.200931730864       -35115.388054438437       0.62546914000000009     
   12207.436311066822       -15977.812053408265        13527.810001087673       -34233.313660256827       0.63178600000000007     
   12107.037876791795       -15811.003496656956        13306.183120331671       -33381.651437558576       0.63810286000000005     
   12007.684519971037       -15646.892960943309        13090.119773501820       -32559.070577765186       0.64441972000000003     
   11909.359412253267       -15485.413639413955        12879.428296357524       -31764.310748604355       0.65073658000000001     
   11812.046139966500       -15326.500995775818        12673.925403838308       -30996.177764211985       0.65705344000000010     
   11715.728690092914       -15170.092666354165        12473.435743074215       -30253.538970182588       0.66337030000000008     
   11620.391436845728       -15016.128367245343        12277.791488380568       -29535.320660063488       0.66968716000000006     
   11526.019128817079       -14864.549806276989        12086.831937620276       -28840.503124838109       0.67600402000000004     
   11432.596876667170       -14715.300599475046        11900.403157912557       -28168.118563750228       0.68232088000000002     
   11340.110141327479       -14568.326191756729        11718.357634031219       -27517.247331725699       0.68863774000000000     
   11248.544722691850       -14423.573781616293        11540.553949784111       -26887.015655351268       0.69495460000000009     
   11157.886748771198       -14280.992249562758        11366.856477484027       -26276.592345760364       0.70127146000000007     
   11068.122665288704       -14140.532090087285        11197.135097483302       -25685.186983684180       0.70758832000000005     
   10979.239225694020       -14002.145346956584        11031.264922905182       -25112.047112234497       0.71390518000000003     
   10891.223481575951       -13865.785551647974        10869.126048102478       -24556.456378655777       0.72022204000000001     
   10804.062773454454       -13731.407664739874        10710.603307213451       -24017.732416283427       0.72653890000000010     
   10717.744721933774       -13598.968020099097        10555.586047236695       -23495.224906914416       0.73285576000000008     
   10632.257219199568       -13468.424271703092        10403.967915078010       -22988.313917404837       0.73917262000000006     
   10547.588420843873       -13339.735342953471        10255.646654808455       -22496.408189360169       0.74548948000000004     
   10463.726738002590       -13212.861378346162        10110.523916136453       -22018.943493774073       0.75180634000000002     
   10380.660829791033       -13087.763697364322        9968.5050758262041       -21555.381389790942       0.75812320000000000     
   10298.379596023924       -12964.404750478812        9829.4990651334047       -21105.207694808636       0.76444006000000009     
   10216.872170206814       -12842.748077145656        9693.4182089108690       -20667.931272107031       0.77075692000000007     
   10136.127912786727       -12722.758265691062        9560.1780710505645       -20243.082609198194       0.77707378000000005     
   10056.136404650388       -12604.400914978909        9429.6973138520334       -19830.213179166411       0.78339064000000003     
   9976.8874408591400       -12487.642597778480        9301.8975547468599       -19428.893744791505       0.78970750000000001     
   9898.3710246099818       -12372.450825739279        9176.7032421006970       -19038.713986899224       0.79602436000000010     
   9820.5773614129812       -12258.794015890451        9054.0415255678308       -18659.280898690773       0.80234122000000008     
   9743.4968534755462       -12146.641458585891        8933.8421452042130       -18290.218543990151       0.80865808000000006     
   9667.1200942848154       -12035.963286821327        8816.0373160903018       -17931.166862913971       0.81497494000000004     
   9591.4378633795659       -11926.730446866066        8700.5616209313921       -17581.780546097973       0.82129180000000002     
   9516.4411213036346       -11818.914670116863        8587.3519196613815       -17241.729474903335       0.82760866000000011     
   9442.1210047334171       -11712.488446146484        8476.3472383962398       -16910.696332756270       0.83392552000000009     
   9368.4688217717849       -11607.424996869297        8367.4886940354372       -16588.377471127627       0.84024238000000007     
   9295.4760474019695       -11503.698251763060        8260.7193979851545       -16274.481336336628       0.84655924000000005     
   9223.1343190945208       -11401.282824118749        8155.9843783892511       -15968.728253055966       0.85287610000000003     
   9151.4354325612439       -11300.153988246955        8053.2305011066310       -15670.849792868345       0.85919296000000012     
   9080.3713376501255       -11200.287657607059        7952.4063957258159       -15380.588308802453       0.86550982000000010     
   9009.9341343755805       -11101.660363815394        7853.4623827647429       -15097.696192033802       0.87182668000000008     
   8940.1160690785837       -11004.249236484156        7756.3504095090329       -14821.935752812540       0.87814354000000006     
   8870.9095307116258       -10908.031983856685        7661.0239827048563       -14553.078484380791       0.88446040000000004     
   8802.3070472434938       -10812.986874204940        7567.4381092064787       -14290.904850085999       0.89077726000000002     
   8734.3012821792454       -10719.092717951366        7475.5492352790425       -14035.203644720983       0.89709412000000011     
   8666.8850311908573       -10626.328850481101        7385.3151923516980       -13785.771738338301       0.90341098000000009     
   8600.0512188543453       -10534.675115608896        7296.6951455058788       -13542.413996868789       0.90972784000000007     
   8533.7928954892868       -10444.111849687286        7209.6495361742063       -13304.942206863563       0.91604470000000005     
   8468.1032340967140       -10354.619866309984        7124.1400413185802       -13073.175533741556       0.92236156000000002     
   8402.9755273918890       -10266.180441585859        7040.1295228529634       -12846.939893954301       0.92867842000000012     
   8338.4031849282419       -10178.775299976742        6957.5819811688571       -12626.067348800227       0.93499528000000010     
   8274.3797303090669       -10092.386600649803        6876.4625184502956       -12410.396441795867       0.94131214000000007     
   8210.8987984838805       -10006.996924333791        6796.7372928831073       -12199.771431923096       0.94762900000000005     
   8147.9541331261726       -9922.5892606619855        6718.3734828018469       -11994.042333319861       0.95394586000000003     
   8085.5395840896699       -9839.1469959728656        6641.3392469847322       -11793.064384867672       0.96026272000000001     
   8023.6491049402102       -9756.6539015489088        6565.6036933135501       -11596.698313593735       0.96657958000000010     
   7962.2767505605934       -9675.0941222828460        6491.1368385671540       -11404.809457866617       0.97289644000000008     
   7901.4166748256430       -9594.4521657469377        6417.9095815829460       -11217.268130025182       0.97921330000000006     
   7841.0631283451530       -9514.7128916447091        6345.8936690334876       -11033.949172564073       0.98553016000000004     
   7781.2104562722134       -9435.8615016419426        6275.0616650209031       -10854.731674886196       0.99184702000000002     
   7721.8530961746292       -9357.8835295478821        6205.3869254007932       -10679.499155519274       0.99816388000000011     
   7662.9855759672937       -9280.7648318426527        6136.8435646870894       -10508.138752064098        1.0044807400000000     
   7604.6025119032820       -9204.4915785258127        6069.4064381597072       -10340.542007792656        1.0107976000000001     
   7546.6986066218406       -9129.0502442851139        6003.0511061482275       -10176.603623194213        1.0171144600000002     
   7489.2686472510522       -9054.4275999670554        5937.7538187037408       -10016.222186645602        1.0234313200000000     
   7432.3075035635848       -8980.6107043285374        5873.4914879739727       -9859.2996891018247        1.0297481800000001     
   7375.8101261835627       -8907.5868960794396        5810.2416641112950       -9705.7411127557370        1.0360650400000000     
   7319.7715448428480       -8835.3437861803268        5747.9825201952917       -9555.4550354196454        1.0423819000000001     
   7264.1868666852206       -8763.8692504029787        5686.6928233542776       -9408.3526544941396        1.0486987600000002     
   7209.0512746166469       -8693.1514221389389        5626.3519212377751       -9264.3482650609913        1.0550156200000000     
   7154.3600257003154       -8623.1786854361835        5566.9397212180829       -9123.3590650377446        1.0613324800000001     
   7100.1084495948780       -8553.9396682752376        5508.4366685889645       -8985.3046067239738        1.0676493400000000     
   7046.2919470344332       -8485.4232360550595        5450.8237358530314       -8850.1074553066010        1.0739662000000001     
   6992.9059883490645       -8417.6184852931074        5394.0823980941250       -8717.6923030349317        1.0802830600000002     
   6939.9461120244159       -8350.5147375304896        5338.1946225040219       -8587.9864382929391        1.0865999200000001     
   6887.4079232992308       -8284.1015334255899        5283.1428499886479       -8460.9194298775365        1.0929167800000001     
   6835.2870927995464       -8218.3686270422804        5228.9099797145582       -8336.4229610191487        1.0992336400000000     
   6783.5793552083942       -8153.3059803134984        5175.4793572680810       -8214.4310693302323        1.1055505000000001     
   6732.2805079699401       -8088.9037576831470        5122.8347560791808       -8094.8795604649204        1.1118673600000000     
   6681.3864100268775       -8025.1523209124834        5070.9603693870004       -7977.7065042531667        1.1181842200000001     
   6630.8929805901817       -7962.0422240474081        5019.8407926780083       -7862.8517187212374        1.1245010800000002     
   6580.7961979400852       -7899.5642085458612        4969.4610133266715       -7750.2568783391580        1.1308179400000000     
   6531.0920982573916       -7837.7091985490451        4919.8063989597285       -7639.8655284537090        1.1371348000000001     
   6481.7767744841922       -7776.4682963013884        4870.8626836893427       -7531.6227767831933        1.1434516600000000     
   6432.8463752130428       -7715.8327777074965        4822.6159600786386       -7425.4755838814253        1.1497685200000001     
   6384.2971036038134       -7655.7940880253864        4775.0526644517413       -7321.3722904572041        1.1560853800000002     
   6336.1252163272748       -7596.3438376887161        4728.1595700673361       -7219.2629168589201        1.1624022400000000     
   6288.3270225347287       -7537.4737982511215        4681.9237749473095       -7119.0989159095470        1.1687191000000001     
   6240.8988828528336       -7479.1758984547196        4636.3326931585079       -7020.8332252262435        1.1750359600000000     
   6193.8372084029033       -7421.4422204150360        4591.3740439405674       -6924.4200308800864        1.1813528200000001     
   6147.1384598439317       -7364.2649959149794        4547.0358456658278       -6829.8150596641844        1.1876696800000002     
   6100.7991464387123       -7307.6366028101256        4503.3064031779259       -6736.9751154337719        1.1939865400000000     
   6054.8158251422774       -7251.5495615384498        4460.1743031420701       -6645.8584200856712        1.2003034000000001     
   6009.1850997121128       -7195.9965317296228        4417.6284028195842       -6556.4242545375873        1.2066202600000000     
   5963.9036198394342       -7140.9703089131490        4375.6578249851109       -6468.6332131096142        1.2129371200000001     
   5918.9680803009906       -7086.4638213211720        4334.2519475217032       -6382.4468697612656        1.2192539800000002     
   5874.3752201307325       -7032.4701267827759        4293.4003984064075       -6297.8279639162593        1.2255708400000001     
   5830.1218218108525       -6978.9824097038827        4253.0930475504374       -6214.7402741738333        1.2318877000000001     
   5786.2047104816083       -6925.9939781351231        4213.3200001550767       -6133.1486056798713        1.2382045600000000     
   5742.6207531694072       -6873.4982609221324        4174.0715895661360       -6053.0186854877020        1.2445214200000001     
   5699.3668580326312       -6821.4888049335987        4135.3383723393126       -5974.3173032797849        1.2508382800000002     
   5656.4399736247415       -6769.9592723684927        4097.1111194991481       -5897.0119902336100        1.2571551400000001     
   5613.8370881741239       -6718.9034381352949        4059.3808141457876       -5821.0713816506532        1.2634720000000002     
   5571.5552288803028       -6668.3151873048646        4022.1386419161931       -5746.4648110284397        1.2697888600000000     
   5529.5914612259667       -6618.1885126352236        3985.3759876791869       -5673.1624850605886        1.2761057200000001     
   5487.9428883044529       -6568.5175121590473        3949.0844301905390       -5601.1355106986739        1.2824225800000002     
   5446.6066501622527       -6519.2963868419192        3913.2557342522468       -5530.3555541727619        1.2887394400000001     
   5405.5799231560804       -6470.5194382988248        3877.8818503250545       -5460.7953389296736        1.2950563000000002     
   5364.8599193242280       -6422.1810665751482        3842.9549039412000       -5392.4280268184029        1.3013731600000000     
   5324.4438857716686       -6374.2757679873512        3808.4671959437383       -5325.2276943788929        1.3076900200000001     
   5284.3291040686909       -6326.7981330176353        3774.4111948281602       -5259.1690351615489        1.3140068800000002     
   5244.5128896626011       -6279.7428442697346        3740.7795326282940       -5194.2273254488800        1.3203237400000001     
   5204.9925913021834       -6233.1046744725745        3707.5650030358979       -5130.3787093071151        1.3266406000000002     
   5165.7655904746234       -6186.8784845418095        3674.7605524202968       -5067.5996447200905        1.3329574600000000     
   5126.8293008544579       -6141.0592216885188        3642.3592815378438       -5005.8674881254701        1.3392743200000001     
   5088.1811677643927       -6095.6419175762749        3610.3544369276374       -4945.1600307548424        1.3455911800000000     
   5049.8186676475361       -6050.6216865314118        3578.7394088943583       -4885.4556140976656        1.3519080400000001     
   5011.7393075508271       -6005.9937237926051        3547.5077289326841       -4826.7332724270746        1.3582249000000002     
   4973.9406246193830       -5961.7533038100455        3516.6530629464305       -4768.9723521296819        1.3645417600000000     
   4936.4201856014161       -5917.8957785847160        3486.1692124793635       -4712.1530186644732        1.3708586200000001     
   4899.1755863635617       -5874.4165760528040        3456.0501054157367       -4656.2556034698528        1.3771754800000000     
   4862.2044514162062       -5831.3111985094183        3426.2897990231286       -4601.2612516442223        1.3834923400000001     
   4825.5044334487293       -5788.5752210714008        3396.8824710404615       -4547.1513247808853        1.3898092000000002     
   4789.0732128742520       -5746.2042901812401        3367.8224206808809       -4493.9077762258657        1.3961260600000001     
   4752.9084973837807       -5704.1941221432371        3339.1040642669363       -4441.5130518510850        1.4024429200000001     
   4717.0080215094486       -5662.5405017029389        3310.7219305694548       -4389.9498446934767        1.4087597800000000     
   4681.3695461966063       -5621.2392806560847        3282.6706616508718       -4339.2014756251783        1.4150766400000001     
   4645.9908583846382       -5580.2863764924687        3254.9450070530688       -4289.2516010854233        1.4213935000000002     
   4610.8697705961858       -5539.6777710782453        3227.5398213585445       -4240.0841625650628        1.4277103600000001     
   4576.0041205346115       -5499.4095093629994        3200.4500643613596       -4191.6836987200431        1.4340272200000002     
   4541.3917706895563       -5459.4776981220166        3173.6707947079467       -4144.0349358352250        1.4403440800000000     
   4507.0306079502934       -5419.8785047298707        3147.1971708088204       -4097.1231197832267        1.4466609400000001     
   4472.9185432267805       -5380.6081559622335        3121.0244454138933       -4050.9336768490821        1.4529778000000002     
   4439.0535110781502       -5341.6629368256117        3095.1479667179265       -4005.4525691427007        1.4592946600000001     
   4405.4334693485480       -5303.0391894156664        3069.5631727421023       -3960.6659409905328        1.4656115200000002     
   4372.0563988100457       -5264.7333118041861        3044.2655917784869       -3916.5603715129510        1.4719283800000000     
   4338.9203028125412       -5226.7417569506761        3019.2508381163775       -3873.1226328716130        1.4782452400000001     
   4306.0232069404228       -5189.0610316390002        2994.5146126577106       -3830.3399807334508        1.4845621000000002     
   4273.3631586759029       -5151.6876954410254        2970.0526974012027       -3788.1997645798542        1.4908789600000001     
   4240.9382270687756       -5114.6183597032941        2945.8609574025318       -3746.6898318304798        1.4971958200000002     
   4208.7465024125522       -5077.8496865573152        2921.9353351559112       -3705.7981363483104        1.5035126800000000     
   4176.7860959267227       -5041.3783879539696        2898.2718515741831       -3665.5130000376575        1.5098295400000001     
   4145.0551394450904       -5005.2012247168450        2874.8666031340153       -3625.8230289523867        1.5161464000000000     
   4113.5517851099930       -4969.3150056216036        2851.7157595282479       -3586.7170257958992        1.5224632600000001     
   4082.2742050722686       -4933.7165864945291        2828.8155630390884       -3548.1840873438318        1.5287801200000002     
   4051.2205911968654       -4898.4028693306509        2806.1623263101164       -3510.2135458100265        1.5350969800000001     
   4020.3891547739486       -4863.3708014330105        2783.7524310470940       -3472.7949986145750        1.5414138400000001     
   3989.7781262353851       -4828.6173745718879        2761.5823258184600       -3435.9182253941103        1.5477307000000000     
   3959.3857548764722       -4794.1396241618968        2739.6485254798135       -3399.5732791100754        1.5540475600000001     
   3929.2103085828185       -4759.9346284572475        2717.9476091168608       -3363.7504337291225        1.5603644200000002     
   3899.2500735622393       -4725.9995077667363        2696.4762184100359       -3328.4401463365070        1.5666812800000001     
   3869.5033540815557       -4692.3314236848646        2675.2310569051269       -3293.6331247907419        1.5729981400000002     
   3839.9684722082034       -4658.9275783402700        2654.2088877510942       -3259.3202203782107        1.5793150000000000     
   3810.6437675565267       -4625.7852136598822        2633.4065338425221       -3225.4925937925905        1.5856318600000001     
   3781.5275970386842       -4592.9016106511535        2612.8208743722112       -3192.1414787945873        1.5919487200000002     
   3752.6183346200110       -4560.2740886995525        2592.4488454921670       -3159.2583599181653        1.5982655800000001     
   3723.9143710787989       -4527.9000048789721        2572.2874384217994       -3126.8349237591942        1.6045824400000002     
   3695.4141137703714       -4495.7767532802154        2552.3336977498570       -3094.8629922228565        1.6108993000000000     
   3667.1159863953476       -4463.9017643529405        2532.5847210241595       -3063.3345928844874        1.6172161600000001     
   3639.0184287720303       -4432.2725042612074        2513.0376569965501       -3032.2418868246123        1.6235330200000002     
   3611.1198966128127       -4400.8864742525657        2493.6897056342914       -3001.5773039382539        1.6298498800000001     
   3583.4188613045362       -4369.7412100431893        2474.5381146156756       -2971.3332569812574        1.6361667400000002     
   3555.9138096926658       -4338.8342812130613        2455.5801817973406       -2941.5025150239890        1.6424836000000000     
   3528.6032438692891       -4308.1632906146842        2436.8132507696782       -2912.0778561574348        1.6488004600000001     
   3501.4856809647613       -4277.7258737963757        2418.2347122244000       -2883.0522930087232        1.6551173200000002     
   3474.5596529429904       -4247.5196984352770        2399.8420015385004       -2854.4189248029411        1.6614341800000001     
   3447.8237064002456       -4217.5424637831802        2381.6325990306773       -2826.1710645538892        1.6677510400000002     
   3421.2764023674436       -4187.7919001243381        2363.6040276478598       -2798.3020866155889        1.6740679000000001     
   3394.9163161158067       -4158.2657682442550        2345.7538533811812       -2770.8055538730368        1.6803847600000001     
   3368.7420369658607       -4128.9618589084466        2328.0796837616504       -2743.6751681287906        1.6867016200000002     
   3342.7521680996779       -4099.8779923542643        2310.5791665723605       -2716.9047051544967        1.6930184800000001     
   3316.9453263762948       -4071.0120177912208        2293.2499901960791       -2690.4881436857709        1.6993353400000002     
   3291.3201421502686       -4042.3618129123588        2276.0898813644581       -2664.4195120716431        1.7056522000000001     
   3265.8752590932677       -4013.9252834157001        2259.0966056822699       -2638.6930208776835        1.7119690600000002     
   3240.6093340186740       -3985.7003625349489        2242.2679657982831       -2613.3029555406147        1.7182859200000002     
   3215.5210367091026       -3957.6850105804497        2225.6018012571121       -2588.2437277858503        1.7246027800000001     
   3190.6090497468035       -3929.8772144881723        2209.0959879236952       -2563.5099108079166        1.7309196400000002     
   3165.8720683468791       -3902.2749873801818        2192.7484358350775       -2539.0960606621607        1.7372365000000001     
   3141.3088001932388       -3874.8763681308660        2176.5570912403628       -2514.9970220637942        1.7435533600000002     
   3116.9179652772968       -3847.6794209439963        2160.5199324182363       -2491.2075549341948        1.7498702200000000     
   3092.6982957392702       -3820.6822349379245        2144.6349724064039       -2467.7226816948041        1.7561870800000001     
   3068.6485357121169       -3793.8829237378723        2128.9002555940656       -2444.5374103340710        1.7625039400000002     
   3044.7674411679845       -3767.2796250781143        2113.3138590666927       -2421.6469328611088        1.7688208000000001     
   3021.0537797671750       -3740.8705004109347        2097.8738901501038       -2399.0464205376024        1.7751376600000002     
   2997.5063307095329       -3714.6537345220931        2082.5784883307570       -2376.7313071253029        1.7814545200000000     
   2974.1238845882685       -3688.6275351559407        2067.4258215063351       -2354.6969578292428        1.7877713800000001     
   2950.9052432460826       -3662.7901326482724        2052.4140878262642       -2332.9388921070699        1.7940882400000002     
   2927.8492196336274       -3637.1397795626035        2037.5415145577715       -2311.4527584113102        1.8004051000000001     
   2904.9546376702269       -3611.6747503377414        2022.8063564106146       -2290.2341979779931        1.8067219600000002     
   2882.2203321067905       -3586.3933409402221        2008.2068965570597       -2269.2789990792658        1.8130388200000001     
   2859.6451483909236       -3561.2938685223248        1993.7414453212959       -2248.5830365852366        1.8193556800000001     
   2837.2279425341626       -3536.3746710894084        1979.4083393133076       -2228.1422214484969        1.8256725400000002     
   2814.9675809812879       -3511.6341071721422        1965.2059414459695       -2207.9525394927896        1.8319894000000001     
   2792.8629404816998       -3487.0705555031673        1951.1326410832014       -2188.0101497377782        1.8383062600000002     
   2770.9129079628165       -3462.6824147036518        1937.1868512934332       -2168.3111228010416        1.8446231200000001     
   2749.1163804054099       -3438.4681029732355        1923.3670114935717       -2148.8517710527967        1.8509399800000002     
   2727.4722647209214       -3414.4260577860882        1909.6715838534358       -2129.6283211673622        1.8572568400000002     
